Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
beta -> 1000000
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 1000000
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
maxValue -> 7.0
beta -> 1000000
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
maxValue -> 7.0
beta -> 1000000
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
maxValue -> 17.0
beta -> 1000000
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
minValue -> 7.0
alpha -> -100000
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
minValue -> 7.0
alpha -> 7.0
beta -> 7.0
maxValue -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
minValue -> 17.0
alpha -> 7.0
beta -> 17.0
maxValue -> 17.0
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
maxValue -> 36.0
beta -> 1000000
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 1000000
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 1000000
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
maxValue -> 36.0
beta -> 1000000
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 26.0
alpha -> 36.0
minValue -> 26.0
alpha -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> 36.0
beta -> 36.0
maxValue -> 36.0
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 36.0
alpha -> -100000
beta -> 36.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
maxValue -> 26.0
beta -> 1000000
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 1000000
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 1000000
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 16.0
alpha -> 26.0
minValue -> 16.0
alpha -> 26.0
maxValue -> 26.0
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 26.0
alpha -> -100000
beta -> 26.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
maxValue -> 16.0
beta -> 1000000
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 1000000
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 1000000
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> 16.0
beta -> 16.0
maxValue -> 16.0
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
maxValue -> 45.0
beta -> 1000000
minValue -> 35.0
alpha -> 45.0
minValue -> 35.0
alpha -> 45.0
maxValue -> 45.0
beta -> 1000000
minValue -> 35.0
alpha -> 45.0
minValue -> 35.0
alpha -> 45.0
maxValue -> 45.0
beta -> 1000000
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
maxValue -> 45.0
beta -> 45.0
minValue -> 35.0
alpha -> 45.0
minValue -> 35.0
alpha -> 45.0
maxValue -> 45.0
beta -> 45.0
minValue -> 35.0
alpha -> 45.0
minValue -> 35.0
alpha -> 45.0
maxValue -> 45.0
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 45.0
alpha -> -100000
beta -> 45.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
maxValue -> 35.0
beta -> 1000000
minValue -> 25.0
alpha -> 35.0
minValue -> 25.0
alpha -> 35.0
maxValue -> 35.0
beta -> 1000000
minValue -> 25.0
alpha -> 35.0
minValue -> 25.0
alpha -> 35.0
maxValue -> 35.0
beta -> 1000000
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
maxValue -> 35.0
beta -> 1000000
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
maxValue -> 35.0
beta -> 35.0
minValue -> 25.0
alpha -> 35.0
minValue -> 25.0
alpha -> 35.0
maxValue -> 35.0
beta -> 35.0
minValue -> 25.0
alpha -> 35.0
minValue -> 25.0
alpha -> 35.0
maxValue -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> 35.0
beta -> 35.0
maxValue -> 35.0
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 35.0
alpha -> -100000
beta -> 35.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
maxValue -> 25.0
beta -> 1000000
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
maxValue -> 25.0
beta -> 1000000
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
maxValue -> 25.0
beta -> 1000000
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
minValue -> 25.0
alpha -> -100000
beta -> 25.0
maxValue -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
maxValue -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
minValue -> 25.0
alpha -> 25.0
beta -> 25.0
